Keyword,Form name,-Form,-Gender,FormDex,Keyword,Nat,SwSh,BDSP,PLA,SV,PLZA
Cacnea,,,,331,cacnea,0331,,331,,P252,
Cacturne,,,,332,cacturne,0332,,332,,P253,
Cacturne,,,-f,332-f,cacturne-f,0332,,332,,P253,
Swablu,,,,333,swablu,0333,C035,333,,P219,093
Altaria,,,,334,altaria,0334,C036,334,,P220,094
Zangoose,,,,335,zangoose,0335,,335,,P217,H106
Seviper,,,,336,seviper,0336,,336,,P218,H107
Lunatone,,,,337,lunatone,0337,362,337,,,
Solrock,,,,338,solrock,0338,363,338,,,
Barboach,,,,339,barboach,0339,228,339,097,P168,
Whiscash,,,,340,whiscash,0340,229,340,098,P169,
Corphish,,,,341,corphish,0341,102,341,,K011,
Crawdaunt,,,,342,crawdaunt,0342,103,342,,K012,
Baltoy,,,,343,baltoy,0343,082,343,,,
Claydol,,,,344,claydol,0344,083,344,,,
Lileep,,,,345,lileep,0345,C183,345,,,
Cradily,,,,346,cradily,0346,C184,346,,,
Anorith,,,,347,anorith,0347,C185,347,,,
Armaldo,,,,348,armaldo,0348,C186,348,,,
Feebas,,,,349,feebas,0349,152,349,,K158,H048
Milotic,,,,350,milotic,0350,153,350,,K159,H049
Milotic,,,-f,350-f,milotic-f,0350,153,350,,K159,H049
Castform,,,,351,castform,0351,,351,,,
Kecleon,,,,352,kecleon,0352,,352,,,H027
Shuppet,,,,353,shuppet,0353,,353,,P298,111
Banette,,,,354,banette,0354,,354,,P299,112
Duskull,,,,355,duskull,0355,135,355,158,K139,
Dusclops,,,,356,dusclops,0356,136,356,159,K140,
Tropius,,,,357,tropius,0357,,357,,P246,
Chimecho,,,,358,chimecho,0358,,358,196,K143,H051
Absol,,,,359,absol,0359,C107,359,,,134
Wynaut,,,,360,wynaut,0360,216,360,,,
Snorunt,,,,361,snorunt,0361,079,361,205,P357,169
Glalie,,,,362,glalie,0362,080,362,206,P358,170
Spheal,,,,363,spheal,0363,C159,363,143,,
Sealeo,,,,364,sealeo,0364,C160,364,144,,
Walrein,,,,365,walrein,0365,C161,365,145,,
Clamperl,,,,366,clamperl,0366,,366,,,
Huntail,,,,367,huntail,0367,,367,,,
Gorebyss,,,,368,gorebyss,0368,,368,,,
Relicanth,,,,369,relicanth,0369,C187,369,,,
Relicanth,,,-f,369-f,relicanth-f,0369,C187,369,,,
Luvdisc,,,,370,luvdisc,0370,,370,,P332,
Bagon,,,,371,bagon,0371,C113,371,,P276,220
Shelgon,,,,372,shelgon,0372,C114,372,,P277,221
Salamence,,,,373,salamence,0373,C115,373,,P278,222
Beldum,,,,374,beldum,0374,C129,374,,B137,225
Metang,,,,375,metang,0375,C130,375,,B138,226
Metagross,,,,376,metagross,0376,C131,376,,B139,227
Regirock,,,,377,regirock,0377,C197,377,,,
Regice,,,,378,regice,0378,C198,378,,,
Registeel,,,,379,registeel,0379,C199,379,,,
Latias,,,,380,latias,0380,,380,,,H126
Latios,,,,381,latios,0381,,381,,,H127
Kyogre,,,,382,kyogre,0382,,382,,,H128
Groudon,,,,383,groudon,0383,,383,,,H129
Rayquaza,,,,384,rayquaza,0384,,384,,,H130
Jirachi,,,,385,jirachi,0385,,385,,,
Deoxys,Normal,,,386,deoxys,0386,,386,,,
Deoxys,Attack,-1,,386-1,deoxys-1,0386,,386,,,
Deoxys,Defense,-2,,386-2,deoxys-2,0386,,386,,,
Deoxys,Speed,-3,,386-3,deoxys-3,0386,,386,,,
Turtwig,,,,387,turtwig,0387,,387,130,B191,
Grotle,,,,388,grotle,0388,,388,131,B192,
Torterra,,,,389,torterra,0389,,389,132,B193,
Chimchar,,,,390,chimchar,0390,,390,061,B194,
Monferno,,,,391,monferno,0391,,391,062,B195,
Infernape,,,,392,infernape,0392,,392,063,B196,
Piplup,,,,393,piplup,0393,,393,161,B197,
Prinplup,,,,394,prinplup,0394,,394,162,B198,
Empoleon,,,,395,empoleon,0395,,395,163,B199,
Starly,,,,396,starly,0396,,396,012,P097,H081
Starly,,,-f,396-f,starly-f,0396,,396,012,P097,H081
Staravia,,,,397,staravia,0397,,397,013,P098,H082
Staravia,,,-f,397-f,staravia-f,0397,,397,013,P098,H082
Staraptor,,,,398,staraptor,0398,,398,014,P099,H083
Staraptor,,,-f,398-f,staraptor-f,0398,,398,014,P099,H083
Bidoof,,,,399,bidoof,0399,,399,010,,
Bidoof,,,-f,399-f,bidoof-f,0399,,399,010,,
Bibarel,,,,400,bibarel,0400,,400,011,,
Bibarel,,,-f,400-f,bibarel-f,0400,,400,011,,
Kricketot,,,,401,kricketot,0401,,401,039,P033,
Kricketot,,,-f,401-f,kricketot-f,0401,,401,039,P033,
Kricketune,,,,402,kricketune,0402,,402,040,P034,
Kricketune,,,-f,402-f,kricketune-f,0402,,402,040,P034,
Shinx,,,,403,shinx,0403,A025,403,015,P094,
Shinx,,,-f,403-f,shinx-f,0403,A025,403,015,P094,
Luxio,,,,404,luxio,0404,A026,404,016,P095,
Luxio,,,-f,404-f,luxio-f,0404,A026,404,016,P095,
Luxray,,,,405,luxray,0405,A027,405,017,P096,
Luxray,,,-f,405-f,luxray-f,0405,A027,405,017,P096,
Budew,,,,406,budew,0406,059,406,089,,029
Roserade,,,,407,roserade,0407,061,407,091,,031
Roserade,,,-f,407-f,roserade-f,0407,061,407,091,,031
Cranidos,,,,408,cranidos,0408,,408,208,B107,
Rampardos,,,,409,rampardos,0409,,409,209,B108,
Shieldon,,,,410,shieldon,0410,,410,210,B109,
Bastiodon,,,,411,bastiodon,0411,,411,211,B110,
Burmy,Plant,,,412,burmy,0412,,412,043,,
Burmy,Sandy,-1,,412-1,burmy-1,0412,,412,043,,
Burmy,Trash,-2,,412-2,burmy-2,0412,,412,043,,
Wormadam,Plant,,,413,wormadam,0413,,413,044,,
Wormadam,Sandy,-1,,413-1,wormadam-1,0413,,413,044,,
Wormadam,Trash,-2,,413-2,wormadam-2,0413,,413,044,,
Mothim,,,,414,mothim,0414,,414,045,,
Combee,,,,415,combee,0415,116,415,070,P038,
Combee,,,-f,415-f,combee-f,0415,116,415,070,P038,
Vespiquen,,,,416,vespiquen,0416,117,416,071,P039,
Pachirisu,,,,417,pachirisu,0417,,417,109,P201,
Pachirisu,,,-f,417-f,pachirisu-f,0417,,417,109,P201,
Buizel,,,,418,buizel,0418,,418,041,P051,
Buizel,,,-f,418-f,buizel-f,0418,,418,041,P051,
Floatzel,,,,419,floatzel,0419,,419,042,P052,
Floatzel,,,-f,419-f,floatzel-f,0419,,419,042,P052,
Cherubi,,,,420,cherubi,0420,128,420,066,,
Cherrim,,,,421,cherrim,0421,129,421,067,,
Shellos,West Sea,,,422,shellos,0422,230,422,082,P327,
Shellos,East Sea,,-1,422-1,shellos-1,0422,230,422,082,P327,
Gastrodon,West Sea,,,423,gastrodon,0423,231,423,083,P328,
Gastrodon,East Sea,,-1,423-1,gastrodon-1,0423,231,423,083,P328,
Ambipom,,,,424,ambipom,0424,,424,079,K048,
Ambipom,,,-f,424-f,ambipom-f,0424,,424,079,K048,
Drifloon,,,,425,drifloon,0425,124,425,037,P143,
Drifblim,,,,426,drifblim,0426,125,426,038,P144,
Buneary,,,,427,buneary,0427,A004,427,064,,109
Lopunny,,,,428,lopunny,0428,A005,428,065,,110
Mismagius,,,,429,mismagius,0429,,429,198,P115,
Honchkrow,,,,430,honchkrow,0430,,430,141,P233,
Glameow,,,,431,glameow,0431,,431,152,,
Purugly,,,,432,purugly,0432,,432,153,,
Chingling,,,,433,chingling,0433,,433,195,K142,H050
Stunky,,,,434,stunky,0434,130,434,110,P226,
Skuntank,,,,435,skuntank,0435,131,435,111,P227,
Bronzor,,,,436,bronzor,0436,118,436,180,P153,
Bronzong,,,,437,bronzong,0437,119,437,181,P154,
Bonsly,,,,438,bonsly,0438,252,438,123,P087,
Mime Jr.,,,,439,mime jr.,0439,C010,439,076,,H108
Happiny,,,,440,happiny,0440,A006,440,086,P043,
Chatot,,,,441,chatot,0441,,441,157,,
Spiritomb,,,,442,spiritomb,0442,C047,442,139,P302,
Gible,,,,443,gible,0443,C116,443,187,P126,128
Gible,,,-f,443-f,gible-f,0443,C116,443,187,P126,128
Gabite,,,,444,gabite,0444,C117,444,188,P127,129
Gabite,,,-f,444-f,gabite-f,0444,C117,444,188,P127,129
Garchomp,,,,445,garchomp,0445,C118,445,189,P128,130
Garchomp,,,-f,445-f,garchomp-f,0445,C118,445,189,P128,130
Munchlax,,,,446,munchlax,0446,260,446,051,K102,
Riolu,,,,447,riolu,0447,298,447,223,P163,135
Lucario,,,,448,lucario,0448,299,448,224,P164,136
Hippopotas,,,,449,hippopotas,0449,314,449,107,P265,118
Hippopotas,,,-f,449-f,hippopotas-f,0449,314,449,107,P265,118
Hippowdon,,,,450,hippowdon,0450,315,450,108,P266,119
Hippowdon,,,-f,450-f,hippowdon-f,0450,315,450,108,P266,119
Skorupi,,,,451,skorupi,0451,285,451,148,,
Drapion,,,,452,drapion,0452,286,452,149,,
Croagunk,,,,453,croagunk,0453,222,453,099,P175,
Croagunk,,,-f,453-f,croagunk-f,0453,222,453,099,P175,
Toxicroak,,,,454,toxicroak,0454,223,454,100,P176,
Toxicroak,,,-f,454-f,toxicroak-f,0454,223,454,100,P176,
Carnivine,,,,455,carnivine,0455,,455,092,,
Finneon,,,,456,finneon,0456,,456,172,P333,
Finneon,,,-f,456-f,finneon-f,0456,,456,172,P333,
Lumineon,,,,457,lumineon,0457,,457,173,P334,
Lumineon,,,-f,457-f,lumineon-f,0457,,457,173,P334,
Mantyke,,,,458,mantyke,0458,354,458,164,,
Snover,,,,459,snover,0459,096,459,217,P352,172
Snover,,,-f,459-f,snover-f,0459,096,459,217,P352,172
Abomasnow,,,,460,abomasnow,0460,097,460,218,P353,173
Abomasnow,,,-f,460-f,abomasnow-f,0460,097,460,218,P353,173
Weavile,,,,461,weavile,0461,293,461,204,P231,
Weavile,,,-f,461-f,weavile-f,0461,293,461,204,P231,
Magnezone,,,,462,magnezone,0462,A107,462,179,P211,
Lickilicky,,,,463,lickilicky,0463,A055,463,126,,
Rhyperior,,,,464,rhyperior,0464,266,464,122,B007,
Rhyperior,,,-f,464-f,rhyperior-f,0464,266,464,122,B007,
Tangrowth,,,,465,tangrowth,0465,A081,465,096,,
Tangrowth,,,-f,465-f,tangrowth-f,0465,A081,465,096,,
Electivire,,,,466,electivire,0466,C017,466,184,B012,
Magmortar,,,,467,magmortar,0467,C020,467,176,B015,
Togekiss,,,,468,togekiss,0468,259,468,129,,
Yanmega,,,,469,yanmega,0469,,469,106,K004,
Leafeon,,,,470,leafeon,0470,202,470,031,P185,106
Glaceon,,,,471,glaceon,0471,203,471,032,P186,107
Gliscor,,,,472,gliscor,0472,,472,186,K122,
Mamoswine,,,,473,mamoswine,0473,077,473,214,K052,
Mamoswine,,,-f,473-f,mamoswine-f,0473,077,473,214,K052,
Porygon-Z,,,,474,porygon-z,0474,A210,474,135,B131,H013
Gallade,,,,475,gallade,0475,123,475,104,P065,090
Probopass,,,,476,probopass,0476,,476,191,K108,
Dusknoir,,,,477,dusknoir,0477,137,477,160,K141,
Froslass,,,,478,froslass,0478,081,478,207,P359,171
Rotom,Normal,,,479,rotom,0479,372,479,194,P310,H022
Rotom,Heat,-1,,479-1,rotom-1,0479,372,479,194,P310,H022
Rotom,Wash,-2,,479-2,rotom-2,0479,372,479,194,P310,H022
Rotom,Frost,-3,,479-3,rotom-3,0479,372,479,194,P310,H022
Rotom,Fan,-4,,479-4,rotom-4,0479,372,479,194,P310,H022
Rotom,Mow,-5,,479-5,rotom-5,0479,372,479,194,P310,H022
Uxie,,,,480,uxie,0480,,480,225,,
Mesprit,,,,481,mesprit,0481,,481,226,,
Azelf,,,,482,azelf,0482,,482,227,,
Dialga,Normal,,,483,dialga,0483,,483,235,,
Palkia,Normal,,,484,palkia,0484,,484,236,,
Heatran,,,,485,heatran,0485,,485,228,,H113
Regigigas,,,,486,regigigas,0486,,486,229,,
Giratina,Normal,,,487,giratina,0487,,487,237,,
Cresselia,,,,488,cresselia,0488,,488,230,,
Phione,,,,489,phione,0489,,489,239,,
Manaphy,,,,490,manaphy,0490,,490,240,,
Darkrai,,,,491,darkrai,0491,,491,242,,H125
Shaymin,Normal,,,492,shaymin,0492,,492,241,,
Shaymin,Sky,-1,,492-1,shaymin-1,0492,,492,241,,
Arceus,,,,493,arceus,0493,,493,238,,
Victini,,,,494,victini,0494,,,,,
Snivy,,,,495,snivy,0495,,,,B200,
Servine,,,,496,servine,0496,,,,B201,
Serperior,,,,497,serperior,0497,,,,B202,
Tepig,,,,498,tepig,0498,,,,B203,004
Pignite,,,,499,pignite,0499,,,,B204,005
Emboar,,,,500,emboar,0500,,,,B205,006
Oshawott,,,,501,oshawott,0501,,,007,B206,
Dewott,,,,502,dewott,0502,,,008,B207,
Samurott,Original,,,503,samurott,0503,,,,B208,
Samurott,Hisuian,-1,,503-1,samurott-1,0503,,,009,B208,
Patrat,,,,504,patrat,0504,,,,,027
Watchog,,,,505,watchog,0505,,,,,028
Lillipup,,,,506,lillipup,0506,A113,,,,
Herdier,,,,507,herdier,0507,A114,,,,
Stoutland,,,,508,stoutland,0508,A115,,,,
Purrloin,,,,509,purrloin,0509,044,,,,H053
Liepard,,,,510,liepard,0510,045,,,,H054
Pansage,,,,511,pansage,0511,,,,,077
Simisage,,,,512,simisage,0512,,,,,078
Pansear,,,,513,pansear,0513,,,,,079
Simisear,,,,514,simisear,0514,,,,,080
Panpour,,,,515,panpour,0515,,,,,081
Simipour,,,,516,simipour,0516,,,,,082
Munna,,,,517,munna,0517,090,,,,H055
Musharna,,,,518,musharna,0518,091,,,,H056
Pidove,,,,519,pidove,0519,026,,,,
Tranquill,,,,520,tranquill,0520,027,,,,
Unfezant,,,,521,unfezant,0521,028,,,,
Unfezant,,,-f,521-f,unfezant-f,0521,028,,,,
Blitzle,,,,522,blitzle,0522,,,,B023,
Zebstrika,,,,523,zebstrika,0523,,,,B024,
Roggenrola,,,,524,roggenrola,0524,168,,,,
Boldore,,,,525,boldore,0525,169,,,,
Gigalith,,,,526,gigalith,0526,170,,,,
Woobat,,,,527,woobat,0527,174,,,,
Swoobat,,,,528,swoobat,0528,175,,,,
Drilbur,,,,529,drilbur,0529,166,,,B099,120
Excadrill,,,,530,excadrill,0530,167,,,B100,121
Audino,,,,531,audino,0531,C021,,,,095
Timburr,,,,532,timburr,0532,171,,,K085,
Gurdurr,,,,533,gurdurr,0533,172,,,K086,
Conkeldurr,,,,534,conkeldurr,0534,173,,,K087,
Tympole,,,,535,tympole,0535,132,,,,
Palpitoad,,,,536,palpitoad,0536,133,,,,
Seismitoad,,,,537,seismitoad,0537,134,,,,
Throh,,,,538,throh,0538,248,,,,H057
Sawk,,,,539,sawk,0539,249,,,,H058
Sewaddle,,,,540,sewaddle,0540,,,,K013,
Swadloon,,,,541,swadloon,0541,,,,K014,
Leavanny,,,,542,leavanny,0542,,,,K015,
Venipede,,,,543,venipede,0543,A074,,,,068
Whirlipede,,,,544,whirlipede,0544,A075,,,,069
Scolipede,,,,545,scolipede,0545,A076,,,,070
Cottonee,,,,546,cottonee,0546,262,,,B056,
Whimsicott,,,,547,whimsicott,0547,263,,,B057,
Petilil,,,,548,petilil,0548,A201,,093,P104,
Lilligant,Original,,,549,lilligant,0549,A202,,,P105,
Lilligant,Hisuian,-1,,549-1,lilligant-1,0549,,,094,P105,
Basculin,Red Stripe,,,550,basculin,0550,154,,,P138,
Basculin,Blue Stripe,-1,,550-1,basculin-1,0550,154,,,P138,
Basculin,White Stripe,-2,,550-2,basculin-2,0550,154,,166,K194,
Sandile,,,,551,sandile,0551,A176,,,P267,122
Krokorok,,,,552,krokorok,0552,A177,,,P268,123
Krookodile,,,,553,krookodile,0553,A178,,,P269,124
Darumaka,Original,,,554,darumaka,0554,367,,,,
Darumaka,Galarian,-1,,554-1,darumaka-1,0554,367,,,,
Darmanitan,Original,,,555,darmanitan,0555,368,,,,
Darmanitan,Galarian,-1,,555-1,darmanitan-1,0555,368,,,,
Maractus,,,,556,maractus,0556,296,,,,
Dwebble,,,,557,dwebble,0557,086,,,,
Crustle,,,,558,crustle,0558,087,,,,
Scraggy,,,,559,scraggy,0559,224,,,B121,184
Scrafty,,,,560,scrafty,0560,225,,,B122,185
Sigilyph,,,,561,sigilyph,0561,297,,,,
Yamask,Original,,,562,yamask,0562,327,,,,H059
Yamask,Galarian,-1,,562-1,yamask-1,0562,327,,,,H059
Cofagrigus,,,,563,cofagrigus,0563,329,,,,H060
Tirtouga,,,,564,tirtouga,0564,C147,,,,
Carracosta,,,,565,carracosta,0565,C148,,,,
Archen,,,,566,archen,0566,C149,,,,
Archeops,,,,567,archeops,0567,C150,,,,
Trubbish,,,,568,trubbish,0568,157,,,,049
Garbodor,,,,569,garbodor,0569,158,,,,050
Zorua,Original,,,570,zorua,0570,A087,,,P228,
Zorua,Hisuian,-1,,570-1,zorua-1,0570,,,219,P228,
Zoroark,Original,,,571,zoroark,0571,A088,,,P229,
Zoroark,Hisuian,-1,,571-1,zoroark-1,0571,,,220,P229,
Minccino,,,,572,minccino,0572,050,,,B111,
Cinccino,,,,573,cinccino,0573,051,,,B112,
Gothita,,,,574,gothita,0574,267,,,P234,
Gothorita,,,,575,gothorita,0575,268,,,P235,
Gothitelle,,,,576,gothitelle,0576,269,,,P236,
Solosis,,,,577,solosis,0577,270,,,B148,
Duosion,,,,578,duosion,0578,271,,,B149,
Reuniclus,,,,579,reuniclus,0579,272,,,B150,
Ducklett,,,,580,ducklett,0580,,,,K181,
Swanna,,,,581,swanna,0581,,,,K182,
Vanillite,,,,582,vanillite,0582,072,,,,113
Vanillish,,,,583,vanillish,0583,073,,,,114
Vanilluxe,,,,584,vanilluxe,0584,074,,,,115
Deerling,Spring,,,585,deerling,0585,,,,P190,
Deerling,Summer,-1,,585-1,deerling-1,0585,,,,P190,
Deerling,Fall,-2,,585-2,deerling-2,0585,,,,P190,
Deerling,Winter,-3,,585-3,deerling-3,0585,,,,P190,
Sawsbuck,Spring,,,586,sawsbuck,0586,,,,P191,
Sawsbuck,Summer,-1,,586-1,sawsbuck-1,0586,,,,P191,
Sawsbuck,Fall,-2,,586-2,sawsbuck-2,0586,,,,P191,
Sawsbuck,Winter,-3,,586-3,sawsbuck-3,0586,,,,P191,
Emolga,,,,587,emolga,0587,A102,,,,180
Karrablast,,,,588,karrablast,0588,273,,,,
Escavalier,,,,589,escavalier,0589,274,,,,
Foongus,,,,590,foongus,0590,A077,,,P205,H111
Amoonguss,,,,591,amoonguss,0591,A078,,,P206,H112
Frillish,,,,592,frillish,0592,305,,,,
Frillish,,,-f,592-f,frillish-f,0592,305,,,,
Jellicent,,,,593,jellicent,0593,306,,,,
Jellicent,,,-f,593-f,jellicent-f,0593,306,,,,
Alomomola,,,,594,alomomola,0594,,,,P336,
Joltik,,,,595,joltik,0595,064,,,B132,
Galvantula,,,,596,galvantula,0596,065,,,B133,
Ferroseed,,,,597,ferroseed,0597,189,,,,
Ferrothorn,,,,598,ferrothorn,0598,190,,,,
Klink,,,,599,klink,0599,113,,,,
Klang,,,,600,klang,0600,114,,,,
Klinklang,,,,601,klinklang,0601,115,,,,
Tynamo,,,,602,tynamo,0602,,,,P341,142
Eelektrik,,,,603,eelektrik,0603,,,,P342,143
Eelektross,,,,604,eelektross,0604,,,,P343,144
Elgyem,,,,605,elgyem,0605,277,,,,
Beheeyem,,,,606,beheeyem,0606,278,,,,
Litwick,,,,607,litwick,0607,287,,,K146,189
Lampent,,,,608,lampent,0608,288,,,K147,190
Chandelure,,,,609,chandelure,0609,289,,,K148,191
Axew,,,,610,axew,0610,324,,,P155,
Fraxure,,,,611,fraxure,0611,325,,,P156,
Haxorus,,,,612,haxorus,0612,326,,,P157,
Cubchoo,,,,613,cubchoo,0613,279,,,P355,
Beartic,,,,614,beartic,0614,280,,,P356,
Cryogonal,,,,615,cryogonal,0615,C030,,,P360,H029
Shelmet,,,,616,shelmet,0616,275,,,,
Accelgor,,,,617,accelgor,0617,276,,,,
Stunfisk,Original,,,618,stunfisk,0618,226,,,,157
Stunfisk,Galarian,-1,,618-1,stunfisk-1,0618,226,,,,157
Mienfoo,,,,619,mienfoo,0619,A163,,,K137,
Mienshao,,,,620,mienshao,0620,A164,,,K138,
Druddigon,,,,621,druddigon,0621,A063,,,,
Golett,,,,622,golett,0622,088,,,B123,H071
Golurk,,,,623,golurk,0623,089,,,B124,H072
Pawniard,,,,624,pawniard,0624,246,,,P367,
Bisharp,,,,625,bisharp,0625,247,,,P368,
Bouffalant,,,,626,bouffalant,0626,A053,,,,
Rufflet,,,,627,rufflet,0627,281,,221,P365,
Braviary,Original,,,628,braviary,0628,282,,,P366,
Braviary,Hisuian,-1,,628-1,braviary-1,0628,,,222,P366,
Vullaby,,,,629,vullaby,0629,283,,,K127,
Mandibuzz,,,,630,mandibuzz,0630,284,,,K128,
Heatmor,,,,631,heatmor,0631,317,,,,
Durant,,,,632,durant,0632,316,,,,
Deino,,,,633,deino,0633,386,,,P370,
Zweilous,,,,634,zweilous,0634,387,,,P371,
Hydreigon,,,,635,hydreigon,0635,388,,,P372,
Larvesta,,,,636,larvesta,0636,A186,,,P274,
Volcarona,,,,637,volcarona,0637,A187,,,P275,
Cobalion,,,,638,cobalion,0638,C205,,,,H115
Terrakion,,,,639,terrakion,0639,C206,,,,H116
Virizion,,,,640,virizion,0640,C207,,,,H117
Tornadus,Incarnate,,,641,tornadus,0641,,,231,,
Tornadus,Therian,-1,,641-1,tornadus-1,0641,,,231,,
Thundurus,Incarnate,,,642,thundurus,0642,,,232,,
Thundurus,Therian,-1,,642-1,thundurus-1,0642,,,232,,
Reshiram,,,,643,reshiram,0643,,,,,
Zekrom,,,,644,zekrom,0644,,,,,
Landorus,Incarnate,,,645,landorus,0645,,,233,,
Landorus,Therian,-1,,645-1,landorus-1,0645,,,233,,
Kyurem,,,,646,kyurem,0646,,,,,
Keldeo,,,,647,keldeo,0647,,,,,H118
Keldeo,Resolute,-1,,647-1,keldeo-1,0647,,,,,H118
Meloetta,,,,648,meloetta,0648,,,,,H119
Genesect,,,,649,genesect,0649,,,,,H120
Chespin,,,,650,chespin,0650,,,,B209,213
Quilladin,,,,651,quilladin,0651,,,,B210,214
Chesnaught,,,,652,chesnaught,0652,,,,B211,215
Fennekin,,,,653,fennekin,0653,,,,B212,217
Braixen,,,,654,braixen,0654,,,,B213,218
Delphox,,,,655,delphox,0655,,,,B214,219
Froakie,,,,656,froakie,0656,,,,B215,209
Frogadier,,,,657,frogadier,0657,,,,B216,210
Greninja,,,,658,greninja,0658,,,,B217,211
Bunnelby,,,,659,bunnelby,0659,048,,,,013
Diggersby,,,,660,diggersby,0660,049,,,,014
Fletchling,,,,661,fletchling,0661,A022,,,P019,010
Fletchinder,,,,662,fletchinder,0662,A023,,,P020,011
Talonflame,,,,663,talonflame,0663,A024,,,P021,012
Scatterbug,,,,664,scatterbug,0664,,,,P035,015
Spewpa,,,,665,spewpa,0665,,,,P036,016
Vivillon,Icy Snow,,,666,vivillon,0666,,,,P037,017
Vivillon,Polar,-1,,666-1,vivillon-1,0666,,,,P037,017
Vivillon,High Plains,-10,,666-10,vivillon-10,0666,,,,P037,017
Vivillon,Sandstorm,-11,,666-11,vivillon-11,0666,,,,P037,017
Vivillon,River,-12,,666-12,vivillon-12,0666,,,,P037,017
Vivillon,Monsoon,-13,,666-13,vivillon-13,0666,,,,P037,017
Vivillon,Savanna,-14,,666-14,vivillon-14,0666,,,,P037,017
Vivillon,Sun,-15,,666-15,vivillon-15,0666,,,,P037,017
Vivillon,Ocean,-16,,666-16,vivillon-16,0666,,,,P037,017
Vivillon,Jungle,-17,,666-17,vivillon-17,0666,,,,P037,017
Vivillon,Fancy,-18,,666-18,vivillon-18,0666,,,,P037,017
Vivillon,Poké Ball,-19,,666-19,vivillon-19,0666,,,,P037,017
Vivillon,Tundra,-2,,666-2,vivillon-2,0666,,,,P037,017
Vivillon,Continental,-3,,666-3,vivillon-3,0666,,,,P037,017
Vivillon,Garden,-4,,666-4,vivillon-4,0666,,,,P037,017
Vivillon,Elegant,-5,,666-5,vivillon-5,0666,,,,P037,017
Vivillon,Meadow,-6,,666-6,vivillon-6,0666,,,,P037,017
Vivillon,Modern,-7,,666-7,vivillon-7,0666,,,,P037,017
Vivillon,Marine,-8,,666-8,vivillon-8,0666,,,,P037,017
Vivillon,Archipelago,-9,,666-9,vivillon-9,0666,,,,P037,017
Litleo,,,,667,litleo,0667,,,,P224,045
Pyroar,,,,668,pyroar,0668,,,,P225,046
Pyroar,,,-f,668-f,pyroar-f,0668,,,,P225,046
Flabébé,Red Flower,,,669,flabébé,0669,,,,P145,038
Flabébé,Yellow Flower,-1,,669-1,flabébé-1,0669,,,,P145,038
Flabébé,Orange Flower,-2,,669-2,flabébé-2,0669,,,,P145,038
Flabébé,Blue Flower,-3,,669-3,flabébé-3,0669,,,,P145,038
Flabébé,White Flower,-4,,669-4,flabébé-4,0669,,,,P145,038
Floette,Red Flower,,,670,floette,0670,,,,P146,039
Floette,Yellow Flower,-1,,670-1,floette-1,0670,,,,P146,039
Floette,Orange Flower,-2,,670-2,floette-2,0670,,,,P146,039
Floette,Blue Flower,-3,,670-3,floette-3,0670,,,,P146,039
Floette,White Flower,-4,,670-4,floette-4,0670,,,,P146,039
Floette,Eternal Flower,-5,,670-5,floette-5,0670,,,,,039
Florges,Red Flower,,,671,florges,0671,,,,P147,040
Florges,Yellow Flower,-1,,671-1,florges-1,0671,,,,P147,040
Florges,Orange Flower,-2,,671-2,florges-2,0671,,,,P147,040
Florges,Blue Flower,-3,,671-3,florges-3,0671,,,,P147,040
Florges,White Flower,-4,,671-4,florges-4,0671,,,,P147,040
Skiddo,,,,672,skiddo,0672,,,,P221,041
Gogoat,,,,673,gogoat,0673,,,,P222,042
Pancham,,,,674,pancham,0674,111,,,,047
Pangoro,,,,675,pangoro,0675,112,,,,048
Furfrou,Normal,,,676,furfrou,0676,,,,,158
Furfrou,Heart,-1,,676-1,furfrou-1,0676,,,,,158
Furfrou,Star,-2,,676-2,furfrou-2,0676,,,,,158
Furfrou,Diamond,-3,,676-3,furfrou-3,0676,,,,,158
Furfrou,Debutante,-4,,676-4,furfrou-4,0676,,,,,158
Furfrou,Matron,-5,,676-5,furfrou-5,0676,,,,,158
Furfrou,Dandy,-6,,676-6,furfrou-6,0676,,,,,158
Furfrou,La Reine,-7,,676-7,furfrou-7,0676,,,,,158
Furfrou,Kabuki,-8,,676-8,furfrou-8,0676,,,,,158
Furfrou,Pharaoh,-9,,676-9,furfrou-9,0676,,,,,158
Espurr,,,,677,espurr,0677,208,,,B104,043
Meowstic,,,,678,meowstic,0678,209,,,B105,044
Meowstic,,,-f,678-f,meowstic-f,0678,209,,,B105,044
Honedge,,,,679,honedge,0679,330,,,,071
Doublade,,,,680,doublade,0680,331,,,,072
Aegislash,,,,681,aegislash,0681,332,,,,073
Spritzee,,,,682,spritzee,0682,212,,,,096
Aromatisse,,,,683,aromatisse,0683,213,,,,097
Swirlix,,,,684,swirlix,0684,210,,,,098
Slurpuff,,,,685,slurpuff,0685,211,,,,099
Inkay,,,,686,inkay,0686,290,,,B080,159
Malamar,,,,687,malamar,0687,291,,,B081,160
Binacle,,,,688,binacle,0688,234,,,,034
Barbaracle,,,,689,barbaracle,0689,235,,,,035
Skrelp,,,,690,skrelp,0690,A194,,,P337,161
Dragalge,,,,691,dragalge,0691,A195,,,P338,162
Clauncher,,,,692,clauncher,0692,A196,,,P339,163
Clawitzer,,,,693,clawitzer,0693,A197,,,P340,164
Helioptile,,,,694,helioptile,0694,318,,,,202
Heliolisk,,,,695,heliolisk,0695,319,,,,203
