gen,,exploud,1,torkoal,1,cinccino,1,keldeo,1,,,
treecko,0,makuhita,1,spoink,1,gothitelle,1,meloetta,1,,,
grovyle,0,hariyama,1,grumpig,1,reuniclus,1,genesect,1,,,
sceptile,0,azurill,1,spinda,1,swanna,1,gen,,,,
torchic,0,nosepass,1,trapinch,1,vanilluxe,1,chesnaught,1,,,
torchic-f,1,skitty,1,vibrava,1,sawsbuck,1,delphox,1,,,
combusken,0,delcatty,1,flygon,1,sawsbuck-1,1,greninja,1,,,
combusken-f,1,sableye,1,cacnea,1,sawsbuck-2,1,diggersby,1,,,
blaziken,0,mawile,1,cacturne,1,sawsbuck-3,1,talonflame,1,,,
blaziken-f,1,aron,1,swablu,1,emolga,1,vivillon,1,,,
mudkip,0,lairon,1,altaria,1,escavalier,1,pyroar,1,,,
marshtomp,0,aggron,1,zangoose,1,amoonguss,1,florges,1,,,
swampert,0,meditite,1,seviper,1,jellicent,1,gogoat,1,,,
poochyena,1,medicham,1,lunatone,1,alomomola,1,pangoro,1,,,
mightyena,1,electrike,1,solrock,1,galvantula,1,furfrou,1,,,
zigzagoon,1,manectric,1,barboach,1,ferrothorn,1,meowstic,1,,,
zigzagoon-1,1,plusle,1,whiscash,1,klinklang,1,aegislash,1,,,
linoone,1,minun,1,corphish,1,eelektross,1,aromatisse,1,,,
linoone-1,1,volbeat,1,crawdaunt,1,beheeyem,1,slurpuff,1,,,
wurmple,0,illumise,1,baltoy,1,chandelure,1,malamar,1,,,
silcoon,0,roselia,1,claydol,1,haxorus,1,barbaracle,1,,,
beautifly,0,gulpin,1,lileep,1,beartic,1,dragalge,1,,,
beautifly-f,0,swalot,1,cradily,1,cryogonal,1,clawitzer,1,,,
cascoon,0,carvanha,1,anorith,1,accelgor,1,heliolisk,1,,,
dustox,0,sharpedo,1,armaldo,1,stunfisk,1,tyrantrum,1,,,
dustox-f,0,wailmer,1,feebas,1,stunfisk-1,1,aurorus,1,,,
lotad,1,wailord,1,milotic,1,mienshao,1,sylveon,1,,,
lombre,1,numel,1,castform,1,druddigon,1,hawlucha,1,,,
ludicolo,1,camerupt,1,kecleon,1,golurk,1,dedenne,1,,,
ludicolo-f,1,torkoal,1,shuppet,1,bouffalant,1,carbink,1,,,
seedot,1,spoink,1,banette,1,braviary,1,goodra,1,,,
nuzleaf,0,grumpig,1,duskull,1,braviary-1,1,goodra-1,1,,,
nuzleaf-f,0,spinda,1,dusclops,1,mandibuzz,1,klefki,1,,,
shiftry,1,trapinch,1,tropius,1,heatmor,1,trevenant,1,,,
shiftry-f,1,vibrava,1,chimecho,1,durant,1,gourgeist,1,,,
taillow,1,flygon,1,absol,1,hydreigon,1,avalugg,1,,,
swellow,0,cacnea,1,wynaut,1,volcarona,1,avalugg-1,1,,,
wingull,1,cacturne,1,snorunt,1,cobalion,1,noivern,1,,,
pelipper,0,swablu,1,glalie,1,terrakion,1,xerneas,1,,,
ralts,1,altaria,1,spheal,1,virizion,1,yveltal,1,,,
kirlia,0,zangoose,1,sealeo,1,tornadus,1,zygarde,1,,,
gardevoir,0,seviper,1,walrein,1,tornadus-1,1,diancie,1,,,
surskit,0,lunatone,1,clamperl,1,thundurus,1,hoopa,1,,,
masquerain,0,solrock,1,huntail,1,thundurus-1,1,volcanion,1,,,
shroomish,0,barboach,1,gorebyss,1,reshiram,1,gen,,,,
breloom,0,whiscash,1,relicanth,1,zekrom,1,decidueye,1,,,
slakoth,0,corphish,1,luvdisc,1,landorus,1,decidueye-1,1,,,
vigoroth,0,crawdaunt,1,bagon,1,landorus-1,1,incineroar,1,,,
slaking,0,baltoy,1,shelgon,1,kyurem,1,primarina,1,,,
nincada,1,claydol,1,salamence,1,keldeo,1,toucannon,1,,,
ninjask,1,lileep,1,beldum,1,keldeo-1,1,gumshoos,1,,,
shedinja,1,cradily,1,metang,1,meloetta,1,vikavolt,1,,,
whismur,1,anorith,1,metagross,1,genesect,1,crabominable,1,,,
loudred,1,armaldo,1,regirock,1,gen,1,oricorio,1,,,
exploud,1,feebas,1,regice,1,chesnaught,1,ribombee,1,,,
makuhita,1,milotic,1,registeel,1,delphox,1,lycanroc,1,,,
hariyama,1,castform,1,latias,1,greninja,1,wishiwashi,1,,,
azurill,1,kecleon,1,latios,1,diggersby,1,toxapex,1,,,
nosepass,0,shuppet,1,kyogre,1,talonflame,1,mudsdale,1,,,
skitty,1,banette,1,groudon,1,vivillon,1,araquanid,1,,,
delcatty,1,duskull,1,rayquaza,1,vivillon-1,1,lurantis,1,,,
sableye,0,dusclops,1,jirachi,1,vivillon-2,1,shiinotic,1,,,
mawile,1,tropius,1,deoxys,1,vivillon-3,1,salazzle,1,,,
aron,1,chimecho,1,gen,1,vivillon-4,1,bewear,1,,,
lairon,1,absol,1,turtwig,1,vivillon-5,1,tsareena,1,,,
aggron,1,wynaut,1,grotle,1,vivillon-6,1,comfey,1,,,
meditite,1,snorunt,1,torterra,1,vivillon-7,1,oranguru,1,,,
meditite-f,1,glalie,1,chimchar,1,vivillon-8,1,passimian,1,,,
medicham,0,spheal,1,monferno,1,vivillon-9,1,golisopod,1,,,
medicham-f,0,sealeo,1,infernape,1,vivillon-10,1,palossand,1,,,
electrike,1,walrein,1,piplup,1,vivillon-11,1,pyukumuku,1,,,
manectric,1,clamperl,1,prinplup,1,vivillon-12,1,silvally,1,,,
plusle,1,huntail,1,empoleon,1,vivillon-13,1,minior,1,,,
minun,1,gorebyss,1,starly,1,vivillon-14,1,komala,1,,,
volbeat,1,relicanth,1,staravia,1,vivillon-15,1,turtonator,1,,,
illumise,1,luvdisc,1,staraptor,1,vivillon-16,1,togedemaru,1,,,
roselia,1,bagon,1,bidoof,1,vivillon-17,1,mimikyu,1,,,
roselia-f,1,shelgon,1,bibarel,1,vivillon-18,1,bruxish,1,,,
gulpin,1,salamence,1,kricketot,1,vivillon-19,1,drampa,1,,,
gulpin-f,1,beldum,1,kricketune,1,pyroar,1,dhelmise,1,,,
swalot,1,metang,1,shinx,1,florges,1,kommo-o,1,,,
swalot-f,1,metagross,1,luxio,1,florges-1,1,tapu koko,1,,,
carvanha,1,regirock,1,luxray,1,florges-2,1,tapu lele,1,,,
sharpedo,1,regice,1,budew,1,florges-3,1,tapu bulu,1,,,
wailmer,1,registeel,1,roserade,1,florges-4,1,tapu fini,1,,,
wailord,1,latias,1,cranidos,1,gogoat,1,solgaleo,1,,,
numel,0,latios,1,rampardos,1,pangoro,1,lunala,1,,,
numel-f,0,kyogre,1,shieldon,1,furfrou,1,nihilego,1,,,
camerupt,0,groudon,1,bastiodon,1,furfrou-1,1,buzzwole,1,,,
camerupt-f,0,rayquaza,1,burmy,1,furfrou-2,1,pheromosa,1,,,
torkoal,1,jirachi,1,wormadam,1,furfrou-3,1,xurkitree,1,,,
spoink,1,deoxys,1,mothim,1,furfrou-4,1,celesteela,1,,,
grumpig,0,deoxys-1,1,combee,1,furfrou-5,1,kartana,1,,,
spinda,1,deoxys-2,1,vespiquen,1,furfrou-6,1,guzzlord,1,,,
trapinch,0,deoxys-3,1,pachirisu,1,furfrou-7,1,necrozma,1,,,
vibrava,0,gen,1,buizel,1,furfrou-8,1,magearna,1,,,
flygon,0,turtwig,1,floatzel,1,furfrou-9,1,marshadow,1,,,
cacnea,1,grotle,1,cherubi,1,meowstic,1,naganadel,1,,,
cacturne,1,torterra,1,cherrim,1,aegislash,1,stakataka,1,,,
cacturne-f,1,chimchar,1,shellos,1,aromatisse,1,blacephalon,1,,,
swablu,0,monferno,1,gastrodon,1,slurpuff,1,zeraora,1,,,
altaria,0,infernape,1,ambipom,1,malamar,1,melmetal,1,,,
zangoose,1,piplup,1,drifloon,1,barbaracle,1,gen,,,,
seviper,0,prinplup,1,drifblim,1,dragalge,1,rillaboom,1,,,
lunatone,1,empoleon,1,buneary,1,clawitzer,1,cinderace,1,,,
solrock,1,starly,1,lopunny,1,heliolisk,1,inteleon,1,,,
barboach,0,staravia,1,mismagius,1,tyrantrum,1,greedent,1,,,
whiscash,0,staraptor,1,honchkrow,1,aurorus,1,corviknight,1,,,
corphish,1,bidoof,1,glameow,1,sylveon,1,orbeetle,1,,,
crawdaunt,1,bibarel,1,purugly,1,hawlucha,1,thievul,1,,,
baltoy,1,kricketot,1,chingling,1,dedenne,1,eldegoss,1,,,
claydol,1,kricketune,1,stunky,1,carbink,1,dubwool,1,,,
lileep,1,shinx,1,skuntank,1,goodra,1,drednaw,1,,,
cradily,1,luxio,1,bronzor,1,goodra-1,1,boltund,1,,,
anorith,1,luxray,1,bronzong,1,klefki,1,coalossal,1,,,
armaldo,1,budew,1,bonsly,1,trevenant,1,flapple,1,,,
feebas,1,roserade,1,mime jr.,1,gourgeist,1,appletun,1,,,
milotic,1,cranidos,1,happiny,1,gourgeist-1,1,sandaconda,1,,,
milotic-f,1,rampardos,1,chatot,1,gourgeist-2,1,cramorant,1,,,
castform,1,shieldon,1,spiritomb,1,gourgeist-3,1,barraskewda,1,,,
kecleon,1,bastiodon,1,gible,1,avalugg,1,toxtricity,1,,,
shuppet,1,burmy,1,gabite,1,avalugg-1,1,centiskorch,1,,,
banette,1,burmy-1,1,garchomp,1,noivern,1,grapploct,1,,,
duskull,0,burmy-2,1,munchlax,1,xerneas,1,polteageist,1,,,
dusclops,0,wormadam,1,riolu,1,yveltal,1,hatterene,1,,,
tropius,1,wormadam-1,1,lucario,1,zygarde,1,grimmsnarl,1,,,
chimecho,1,wormadam-2,1,hippopotas,1,zygarde-1,1,obstagoon,1,,,
absol,1,mothim,1,hippowdon,1,diancie,1,perrserker,1,,,
wynaut,1,combee,1,skorupi,1,hoopa,1,cursola,1,,,
snorunt,0,vespiquen,1,drapion,1,hoopa,1,sirfetch'd,1,,,
glalie,0,pachirisu,1,croagunk,1,volcanion,1,mr. rime,1,,,
spheal,0,buizel,1,toxicroak,1,gen,1,runerigus,1,,,
sealeo,0,floatzel,1,carnivine,1,decidueye,1,alcremie,1,,,
walrein,0,cherubi,1,finneon,1,decidueye-1,1,falinks,1,,,
clamperl,1,cherrim,1,lumineon,1,incineroar,1,pincurchin,1,,,
huntail,1,shellos,1,mantyke,1,primarina,1,frosmoth,1,,,
gorebyss,1,shellos-1,1,snover,1,toucannon,1,stonjourner,1,,,
relicanth,1,gastrodon,1,abomasnow,1,gumshoos,1,eiscue,1,,,
relicanth-f,1,gastrodon-1,1,weavile,1,vikavolt,1,indeedee,1,,,
luvdisc,0,ambipom,1,magnezone,1,crabominable,1,morpeko,1,,,
bagon,0,drifloon,1,lickilicky,1,oricorio,1,copperajah,1,,,
shelgon,0,drifblim,1,rhyperior,1,oricorio-1,1,dracozolt,1,,,
salamence,0,buneary,1,tangrowth,1,oricorio-2,1,arctozolt,1,,,
beldum,1,lopunny,1,electivire,1,oricorio-3,1,dracovish,1,,,
metang,1,mismagius,1,magmortar,1,ribombee,1,arctovish,1,,,
metagross,0,honchkrow,1,togekiss,1,lycanroc,1,dragapult,1,,,
regirock,1,glameow,1,yanmega,1,lycanroc-1,1,zacian,1,,,
regice,1,purugly,1,leafeon,1,lycanroc-2,1,zamazenta,1,,,
registeel,1,chingling,1,glaceon,1,wishiwashi,1,eternatus,1,,,
latias,1,stunky,1,gliscor,1,toxapex,1,urshifu,1,,,
latios,1,skuntank,1,mamoswine,1,mudsdale,1,zarude,1,,,
kyogre,1,bronzor,1,porygon-z,1,araquanid,1,regieleki,1,,,
groudon,1,bronzong,1,gallade,1,lurantis,1,regidrago,1,,,
rayquaza,0,bonsly,1,probopass,1,shiinotic,1,glastrier,1,,,
jirachi,1,mime jr.,1,dusknoir,1,salazzle,1,spectrier,1,,,
deoxys,1,happiny,1,froslass,1,bewear,1,calyrex,1,,,
deoxys-1,1,chatot,1,rotom,1,tsareena,1,wyrdeer,1,,,
deoxys-2,1,spiritomb,1,uxie,1,comfey,1,kleavor,1,,,
deoxys-3,1,gible,1,mesprit,1,oranguru,1,ursaluna,1,,,
gen,,gabite,1,azelf,1,passimian,1,basculegion,1,,,
turtwig,0,garchomp,1,dialga,1,golisopod,1,sneasler,1,,,
grotle,0,munchlax,1,palkia,1,palossand,1,overqwil,1,,,
torterra,0,riolu,1,heatran,1,pyukumuku,1,enamorus,1,,,
chimchar,0,lucario,1,regigigas,1,silvally,1,gen,,,,
monferno,0,hippopotas,1,giratina,1,minior,1,meowscarada,1,,,
infernape,0,hippowdon,1,cresselia,1,komala,1,skeledirge,1,,,
piplup,0,skorupi,1,phione,1,turtonator,1,quaquaval,1,,,
prinplup,0,drapion,1,manaphy,1,togedemaru,1,oinkologne,1,,,
empoleon,0,croagunk,1,darkrai,1,mimikyu,1,spidops,1,,,
starly,1,toxicroak,1,shaymin,1,bruxish,1,lokix,1,,,
starly-f,0,carnivine,1,arceus,1,drampa,1,pawmot,1,,,
staravia,0,finneon,1,gen,1,dhelmise,1,maushold,1,,,
staravia-f,0,lumineon,1,victini,1,kommo-o,1,dachsbun,1,,,
staraptor,0,mantyke,1,snivy,1,tapu koko,1,arboliva,1,,,
staraptor-f,0,snover,1,servine,1,tapu lele,1,squawkabilly,1,,,
bidoof,1,abomasnow,1,serperior,1,tapu bulu,1,garganacl,1,,,
bidoof-f,0,weavile,1,tepig,1,tapu fini,1,armarouge,1,,,
bibarel,1,magnezone,1,pignite,1,solgaleo,1,ceruledge,1,,,
bibarel-f,0,lickilicky,1,emboar,1,lunala,1,bellibolt,1,,,
kricketot,0,rhyperior,1,oshawott,1,nihilego,1,kilowattrel,1,,,
kricketot-f,0,tangrowth,1,dewott,1,buzzwole,1,mabosstiff,1,,,
kricketune,0,electivire,1,samurott,1,pheromosa,1,grafaiai,1,,,
kricketune-f,1,magmortar,1,samurott-1,1,xurkitree,1,brambleghast,1,,,
shinx,1,togekiss,1,patrat,1,celesteela,1,toedscruel,1,,,
shinx-f,0,yanmega,1,watchog,1,kartana,1,klawf,1,,,
luxio,1,leafeon,1,lillipup,1,guzzlord,1,scovillain,1,,,
luxio-f,0,glaceon,1,herdier,1,necrozma,1,rabsca,1,,,
luxray,0,gliscor,1,stoutland,1,magearna,1,espathra,1,,,
luxray-f,0,mamoswine,1,purrloin,1,marshadow,1,tinkaton,1,,,
budew,0,porygon-z,1,liepard,1,naganadel,1,wugtrio,1,,,
roserade,0,gallade,1,pansage,1,stakataka,1,bombirdier,1,,,
roserade-f,1,probopass,1,simisage,1,blacephalon,1,palafin,1,,,
cranidos,1,dusknoir,1,pansear,1,zeraora,1,revavroom,1,,,
rampardos,1,froslass,1,simisear,1,melmetal,1,cyclizar,1,,,
shieldon,0,rotom,1,panpour,1,gen,1,orthworm,1,,,
bastiodon,0,rotom-1,1,simipour,1,rillaboom,1,glimmora,1,,,
burmy,1,rotom-2,1,munna,1,cinderace,1,houndstone,1,,,
burmy-1,1,rotom-3,1,musharna,1,inteleon,1,flamigo,1,,,
burmy-2,1,rotom-4,1,pidove,1,greedent,1,cetitan,1,,,
wormadam,1,rotom-5,1,tranquill,1,corviknight,1,veluza,1,,,
wormadam-1,1,uxie,1,unfezant,1,orbeetle,1,dondozo,1,,,
wormadam-2,1,mesprit,1,blitzle,1,thievul,1,tatsugiri,1,,,
mothim,0,azelf,1,zebstrika,1,eldegoss,1,annihilape,1,,,
combee,0,dialga,1,roggenrola,1,dubwool,1,clodsire,1,,,
combee-f,1,palkia,1,boldore,1,drednaw,1,farigiraf,1,,,
vespiquen,1,heatran,1,gigalith,1,boltund,1,dudunsparce,1,,,
pachirisu,0,regigigas,1,woobat,1,coalossal,1,kingambit,1,,,
pachirisu-f,0,giratina,1,swoobat,1,flapple,1,great tusk,1,,,
buizel,1,cresselia,1,drilbur,1,appletun,1,scream tail,1,,,
buizel-f,0,phione,1,excadrill,1,sandaconda,1,brute bonnet,1,,,
floatzel,1,manaphy,1,audino,1,cramorant,1,flutter mane,1,,,
floatzel-f,0,darkrai,1,timburr,1,barraskewda,1,slither wing,1,,,
cherubi,1,shaymin,1,gurdurr,1,toxtricity,1,sandy shocks,1,,,
cherrim,1,shaymin-1,1,conkeldurr,1,toxtricity-1,1,iron treads,1,,,
shellos,1,arceus,1,tympole,1,centiskorch,1,iron bundle,1,,,
shellos-1,0,gen,1,palpitoad,1,grapploct,1,iron hands,1,,,
gastrodon,1,victini,1,seismitoad,1,polteageist,1,iron jugulis,1,,,
gastrodon-1,0,snivy,1,throh,1,polteageist-1,1,iron moth,1,,,
ambipom,0,servine,1,sawk,1,hatterene,1,iron thorns,1,,,
ambipom-f,0,serperior,1,sewaddle,1,grimmsnarl,1,baxcalibur,1,,,
drifloon,0,tepig,1,swadloon,1,obstagoon,1,gholdengo,1,,,
drifblim,0,pignite,1,leavanny,1,perrserker,1,wo-chien,1,,,
buneary,0,emboar,1,venipede,1,cursola,1,chien-pao,1,,,
lopunny,0,oshawott,1,whirlipede,1,sirfetch'd,1,ting-lu,1,,,
mismagius,0,dewott,1,scolipede,1,mr. rime,1,chi-yu,1,,,
honchkrow,1,samurott,1,cottonee,1,runerigus,1,roaring moon,1,,,
glameow,0,samurott-1,1,whimsicott,1,alcremie,1,iron valiant,1,,,
purugly,0,patrat,1,petilil,1,alcremie-1,1,koraidon,1,,,
chingling,1,watchog,1,lilligant,1,alcremie-2,1,miraidon,1,,,
stunky,0,lillipup,1,lilligant-1,1,alcremie-3,1,walking wake,1,,,
skuntank,0,herdier,1,basculin,1,alcremie-4,1,iron leaves,1,,,
bronzor,0,stoutland,1,basculin-2,1,alcremie-5,1,sinistcha,1,,,
bronzong,0,purrloin,1,sandile,1,alcremie-6,1,okidogi,1,,,
bonsly,0,liepard,1,krokorok,1,falinks,1,munkidori,1,,,
mime jr.,0,pansage,1,krookodile,1,pincurchin,1,fezandipiti,1,,,
happiny,0,simisage,1,darumaka,1,frosmoth,1,ogerpon,1,,,
chatot,0,pansear,1,darumaka-1,1,stonjourner,1,archaludon,1,,,
spiritomb,0,simisear,1,darmanitan,1,eiscue,1,hydrapple,1,,,
gible,0,panpour,1,darmanitan-1,1,indeedee,1,gouging fire,1,,,
gible-f,1,simipour,1,maractus,1,morpeko,1,raging bolt,1,,,
gabite,1,munna,1,dwebble,1,copperajah,1,iron boulder,1,,,
gabite-f,0,musharna,1,crustle,1,dracozolt,1,iron crown,1,,,
garchomp,1,pidove,1,scraggy,1,arctozolt,1,terapagos,1,,,
garchomp-f,0,tranquill,1,scrafty,1,dracovish,1,pecharunt,1,,,
munchlax,0,unfezant,1,sigilyph,1,arctovish,1,,,,,
riolu,0,blitzle,1,yamask,1,dragapult,1,,,,,
lucario,0,zebstrika,1,yamask-1,1,zacian,1,,,,,
hippopotas,0,roggenrola,1,cofagrigus,1,zamazenta,1,,,,,
hippopotas-f,0,boldore,1,tirtouga,1,eternatus,1,,,,,
hippowdon,0,gigalith,1,carracosta,1,urshifu,1,,,,,
hippowdon-f,0,woobat,1,archen,1,urshifu-1,1,,,,,
skorupi,0,swoobat,1,archeops,1,zarude,1,,,,,
drapion,0,drilbur,1,trubbish,1,zarude-1,1,,,,,
croagunk,0,excadrill,1,garbodor,1,regieleki,1,,,,,
croagunk-f,1,audino,1,zorua,1,regidrago,1,,,,,
toxicroak,0,timburr,1,zorua-1,1,glastrier,1,,,,,
toxicroak-f,1,gurdurr,1,zoroark,1,spectrier,1,,,,,
carnivine,0,conkeldurr,1,zoroark-1,1,calyrex,1,,,,,
finneon,1,tympole,1,minccino,1,wyrdeer,1,,,,,
finneon-f,0,palpitoad,1,cinccino,1,kleavor,1,,,,,
lumineon,0,seismitoad,1,gothita,1,ursaluna,1,,,,,
lumineon-f,0,throh,1,gothorita,1,ursaluna-1,1,,,,,
mantyke,0,sawk,1,gothitelle,1,basculegion,1,,,,,
snover,0,sewaddle,1,solosis,1,sneasler,1,,,,,
snover-f,0,swadloon,1,duosion,1,overqwil,1,,,,,
abomasnow,0,leavanny,1,reuniclus,1,enamorus,1,,,,,
abomasnow-f,1,venipede,1,ducklett,1,enamorus-1,1,,,,,
weavile,1,whirlipede,1,swanna,1,gen,1,,,,,
weavile-f,1,scolipede,1,vanillite,1,meowscarada,1,,,,,
magnezone,0,cottonee,1,vanillish,1,skeledirge,1,,,,,
lickilicky,0,whimsicott,1,vanilluxe,1,quaquaval,1,,,,,
rhyperior,0,petilil,1,deerling,1,oinkologne,1,,,,,
rhyperior-f,0,lilligant,1,sawsbuck,1,spidops,1,,,,,
tangrowth,1,lilligant-1,1,emolga,1,lokix,1,,,,,
tangrowth-f,1,basculin,1,karrablast,1,pawmot,1,,,,,
electivire,0,basculin-1,1,escavalier,1,maushold,1,,,,,
magmortar,0,basculin-2,1,foongus,1,maushold-1,1,,,,,
togekiss,1,sandile,1,amoonguss,1,dachsbun,1,,,,,
yanmega,0,krokorok,1,frillish,1,arboliva,1,,,,,
leafeon,1,krookodile,1,jellicent,1,squawkabilly,1,,,,,
glaceon,1,darumaka,1,alomomola,1,squawkabilly-1,1,,,,,
gliscor,1,darumaka-1,1,joltik,1,squawkabilly-2,1,,,,,
mamoswine,0,darmanitan,1,galvantula,1,squawkabilly-3,1,,,,,
mamoswine-f,0,darmanitan-1,1,ferroseed,1,garganacl,1,,,,,
porygon-z,0,maractus,1,ferrothorn,1,armarouge,1,,,,,
gallade,0,dwebble,1,klink,1,ceruledge,1,,,,,
probopass,1,crustle,1,klang,1,bellibolt,1,,,,,
dusknoir,0,scraggy,1,klinklang,1,kilowattrel,1,,,,,
froslass,0,scrafty,1,tynamo,1,mabosstiff,1,,,,,
rotom,0,sigilyph,1,eelektrik,1,grafaiai,1,,,,,
rotom-1,0,yamask,1,eelektross,1,brambleghast,1,,,,,
rotom-2,0,yamask-1,1,elgyem,1,toedscruel,1,,,,,
rotom-3,1,cofagrigus,1,beheeyem,1,klawf,1,,,,,
rotom-4,0,tirtouga,1,litwick,1,scovillain,1,,,,,
rotom-5,1,carracosta,1,lampent,1,rabsca,1,,,,,
uxie,1,archen,1,chandelure,1,espathra,1,,,,,
mesprit,1,archeops,1,axew,1,tinkaton,1,,,,,
azelf,1,trubbish,1,fraxure,1,wugtrio,1,,,,,
dialga,0,garbodor,1,haxorus,1,bombirdier,1,,,,,
palkia,0,zorua,1,cubchoo,1,palafin,1,,,,,
heatran,1,zorua-1,1,beartic,1,revavroom,1,,,,,
regigigas,1,zoroark,1,cryogonal,1,cyclizar,1,,,,,
giratina,0,zoroark-1,1,shelmet,1,orthworm,1,,,,,
cresselia,1,minccino,1,accelgor,1,glimmora,1,,,,,
phione,1,cinccino,1,stunfisk,1,houndstone,1,,,,,
manaphy,1,gothita,1,stunfisk-1,1,flamigo,1,,,,,
darkrai,1,gothorita,1,mienfoo,1,cetitan,1,,,,,
shaymin,1,gothitelle,1,mienshao,1,veluza,1,,,,,
shaymin-1,1,solosis,1,druddigon,1,dondozo,1,,,,,
arceus,1,duosion,1,golett,1,tatsugiri,1,,,,,
gen,,reuniclus,1,golurk,1,tatsugiri-1,1,,,,,
victini,1,ducklett,1,pawniard,1,tatsugiri-2,1,,,,,
snivy,1,swanna,1,bisharp,1,annihilape,1,,,,,
servine,1,vanillite,1,bouffalant,1,clodsire,1,,,,,
serperior,1,vanillish,1,rufflet,1,farigiraf,1,,,,,
tepig,0,vanilluxe,1,braviary,1,dudunsparce,1,,,,,
pignite,0,deerling,1,braviary-1,1,dudunsparce-1,1,,,,,
emboar,0,deerling-1,1,vullaby,1,kingambit,1,,,,,
oshawott,0,deerling-2,1,mandibuzz,1,great tusk,1,,,,,
dewott,0,deerling-3,1,heatmor,1,scream tail,1,,,,,
samurott,1,sawsbuck,1,durant,1,brute bonnet,1,,,,,
samurott-1,0,sawsbuck-1,1,deino,1,flutter mane,1,,,,,
patrat,1,sawsbuck-2,1,zweilous,1,slither wing,1,,,,,
watchog,1,sawsbuck-3,1,hydreigon,1,sandy shocks,1,,,,,
lillipup,1,emolga,1,larvesta,1,iron treads,1,,,,,
herdier,1,karrablast,1,volcarona,1,iron bundle,1,,,,,
stoutland,1,escavalier,1,cobalion,1,iron hands,1,,,,,
purrloin,1,foongus,1,terrakion,1,iron jugulis,1,,,,,
liepard,1,amoonguss,1,virizion,1,iron moth,1,,,,,
pansage,1,frillish,1,tornadus,1,iron thorns,1,,,,,
simisage,1,jellicent,1,thundurus,1,baxcalibur,1,,,,,
pansear,1,alomomola,1,reshiram,1,gholdengo,1,,,,,
simisear,1,joltik,1,zekrom,1,wo-chien,1,,,,,
panpour,1,galvantula,1,landorus,1,chien-pao,1,,,,,
simipour,1,ferroseed,1,kyurem,1,ting-lu,1,,,,,
munna,1,ferrothorn,1,keldeo,1,chi-yu,1,,,,,
musharna,1,klink,1,meloetta,1,roaring moon,1,,,,,
pidove,1,klang,1,genesect,1,iron valiant,1,,,,,
tranquill,1,klinklang,1,gen,1,koraidon,1,,,,,
unfezant,1,tynamo,1,chespin,1,miraidon,1,,,,,
unfezant-f,1,eelektrik,1,quilladin,1,walking wake,1,,,,,
blitzle,1,eelektross,1,chesnaught,1,iron leaves,1,,,,,
zebstrika,1,elgyem,1,fennekin,1,sinistcha,1,,,,,
roggenrola,1,beheeyem,1,braixen,1,sinistcha-1,1,,,,,
boldore,1,litwick,1,delphox,1,okidogi,1,,,,,
gigalith,1,lampent,1,froakie,1,munkidori,1,,,,,
woobat,1,chandelure,1,frogadier,1,fezandipiti,1,,,,,
swoobat,1,axew,1,greninja,1,ogerpon,1,,,,,
drilbur,0,fraxure,1,bunnelby,1,archaludon,1,,,,,
excadrill,0,haxorus,1,diggersby,1,hydrapple,1,,,,,
audino,0,cubchoo,1,fletchling,1,gouging fire,1,,,,,
timburr,1,beartic,1,fletchinder,1,raging bolt,1,,,,,
gurdurr,1,cryogonal,1,talonflame,1,iron boulder,1,,,,,
conkeldurr,1,shelmet,1,scatterbug,1,iron crown,1,,,,,
tympole,1,accelgor,1,spewpa,1,terapagos,1,,,,,
palpitoad,1,stunfisk,1,vivillon,1,pecharunt,1,,,,,
seismitoad,1,stunfisk-1,1,litleo,1,,,,,,,
throh,1,mienfoo,1,pyroar,1,,,,,,,
sawk,1,mienshao,1,flabébé,1,,,,,,,
sewaddle,1,druddigon,1,floette,1,,,,,,,
swadloon,1,golett,1,florges,1,,,,,,,
leavanny,1,golurk,1,skiddo,1,,,,,,,
venipede,1,pawniard,1,gogoat,1,,,,,,,
whirlipede,1,bisharp,1,pancham,1,,,,,,,
scolipede,1,bouffalant,1,pangoro,1,,,,,,,
cottonee,0,rufflet,1,furfrou,1,,,,,,,
whimsicott,0,braviary,1,espurr,1,,,,,,,
petilil,0,braviary-1,1,meowstic,1,,,,,,,
lilligant,0,vullaby,1,honedge,1,,,,,,,
lilligant-1,0,mandibuzz,1,doublade,1,,,,,,,
basculin,1,heatmor,1,aegislash,1,,,,,,,
basculin-1,1,durant,1,spritzee,1,,,,,,,
basculin-2,0,deino,1,aromatisse,1,,,,,,,
sandile,0,zweilous,1,swirlix,1,,,,,,,
krokorok,1,hydreigon,1,slurpuff,1,,,,,,,
krookodile,1,larvesta,1,inkay,1,,,,,,,
darumaka,1,volcarona,1,malamar,1,,,,,,,
darumaka-1,1,cobalion,1,binacle,1,,,,,,,
darmanitan,1,terrakion,1,barbaracle,1,,,,,,,
darmanitan-1,1,virizion,1,skrelp,1,,,,,,,
maractus,1,tornadus,1,dragalge,1,,,,,,,
dwebble,1,tornadus-1,1,clauncher,1,,,,,,,
crustle,0,thundurus,1,clawitzer,1,,,,,,,
scraggy,1,thundurus-1,1,helioptile,1,,,,,,,
scrafty,1,reshiram,1,heliolisk,1,,,,,,,
sigilyph,1,zekrom,1,tyrunt,1,,,,,,,
yamask,1,landorus,1,tyrantrum,1,,,,,,,
yamask-1,1,landorus-1,1,amaura,1,,,,,,,
cofagrigus,1,kyurem,1,aurorus,1,,,,,,,
